id,title,authors,year,venue,url,category,relevance
P103,"Network Code on High Voltage Direct Current Connections",ENTSO-E,2016,EU Regulation 2016/1447,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32016R1447,regulation,HVDC connection codes
P104,"ENTSO-E Continental Europe Operation Handbook",ENTSO-E,2019,ENTSO-E Operations,https://www.entsoe.eu/publications/system-operations-reports/operation-handbook/,regulation,Operational procedures for Continental Europe area
P105,"Estimating the Renewable Energy Potential in Africa",IRENA,2015,IRENA Report,https://www.irena.org/publications/2015/,cross_domain,Methods for renewable potential estimation transferable to Iberia
P106,"The Value of Forecasting",Morales J. et al.,2014,International Journal of Forecasting,https://doi.org/10.1016/j.ijforecast.2013.02.002,methods,Value of probabilistic forecasting for grid operations
P107,"Probabilistic Forecasting of Wind Power Generation Losses",Bessa R. et al.,2012,Renewable Energy,https://doi.org/10.1016/j.renene.2011.10.019,methods,Portuguese wind power forecasting methods
P108,"Operating Reserve Determination Considering Rapid Increase of Renewable Energy",Ela E. et al.,2013,NREL Technical Report,https://doi.org/10.2172/1080281,frequency_stability,Reserve sizing with high renewables
P109,"Power System Oscillations",Rogers G.,2000,Kluwer Academic,https://doi.org/10.1007/978-1-4615-4561-3,textbook,Inter-area oscillations theory and damping
P110,"Oscillation Detection and Classification in Power Systems Using Wide-Area Monitoring",Trudnowski D. et al.,2008,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2008.926426,frequency_stability,PMU-based oscillation detection
P111,"Sub-Synchronous Resonance in Power Systems: A Review",IEEE Committee,1992,IEEE Transactions on Power Systems,https://doi.org/10.1109/59.141717,frequency_stability,Sub-synchronous oscillation mechanisms
P112,"Subsynchronous Oscillation in Full Converter Wind Turbines",Fan L. Miao Z.,2012,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2012.2190290,inverter_control,Subsynchronous oscillations from inverter-based resources
P113,"The Spanish Electricity System 2024: Preliminary Report",REE,2025,REE Annual Report,https://www.ree.es/en/datos/publications,iberian_context,Spanish grid 2024 statistics and generation mix
P114,"Impacts of Frequency Support by Wind and Solar on Power System Dynamics",Daly P. Flynn D.,2017,Proceedings of the IEEE,https://doi.org/10.1109/PESGM.2017.8274596,frequency_stability,Dynamic impacts of RE frequency support
P115,"The 2019 Southeast Australian Heatwave and Grid Instability",AEMO,2019,AEMO Market Event Report,https://www.aemo.com.au/,historical_blackout,Australian heat-related grid instability
P116,"Weather-Dependent Failure Rates of Overhead Lines",Billinton R. Singh G.,2006,IEEE Transactions on Power Delivery,https://doi.org/10.1109/TPWRD.2006.876695,cascading_failure,Weather effects on line failure rates
P117,"Vulnerability Assessment of Large-Scale Power Systems Using Complex Network Theory",Albert R. Albert I. Nakarado G.,2004,Physical Review E,https://doi.org/10.1103/PhysRevE.69.025103,cascading_failure,Network topology vulnerability of power grids
P118,"Cross-Border Electricity Trade and Climate Policy",Keppler J. Cometto M.,2005,IEA/NEA,https://www.iea.org/reports,iberian_context,Cross-border trade mechanics relevant to Spain-France flows
P119,"Synthetic Inertia: A Review of Wind and Solar PV Capabilities",Dreidy M. Mokhlis H. Mekhilef S.,2017,Renewable and Sustainable Energy Reviews,https://doi.org/10.1016/j.rser.2017.01.060,inverter_control,Comprehensive synthetic inertia review
P120,"Frequency-Sensitive Wind Plant Active Power Control",Clark K. Miller N. Sanchez-Gasca J.,2010,IEEE PES General Meeting,https://doi.org/10.1109/PES.2010.5589611,frequency_stability,GE wind turbine frequency response implementation
P121,"Dynamic Stability Analysis of Autonomous and Interconnected Power Systems",Chow J.,2013,Wiley-IEEE Press,https://doi.org/10.1002/9781118516058,textbook,Advanced dynamic stability theory
P122,"Comparative Analysis of Time-Series Cross-Validation Methods for Machine Learning",Bergmeir C. Benitez J.,2012,Information Sciences,https://doi.org/10.1016/j.ins.2011.12.028,methods,Time-series cross-validation approaches
P123,"Line Stability Index FVSI for Dynamic Voltage Stability Analysis",Musirin I. Abdul Rahman T.,2002,Journal of Computer and Electrical Engineering,https://doi.org/10.1016/S0045-7906(00)00045-4,voltage_stability,Fast Voltage Stability Index formulation
P124,"Continuation Power Flow for Voltage Stability Analysis Including Reactive Power",Ajjarapu V.,2006,Springer,https://doi.org/10.1007/978-0-387-32935-2,voltage_stability,CPF method for P-V and Q-V curves
P125,"Power System Analysis: Short-Circuit Load Flow and Harmonics",Glover J. et al.,2012,Cengage,https://www.cengage.com/,textbook,Short circuit analysis methods
P126,"Reactive Power Support from End Consumers: Systematic Literature Review",Georgilakis P. Hatziargyriou N.,2013,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2013.2259268,voltage_stability,Reactive power provision challenges
P127,"ERA5: Fifth Generation ECMWF Atmospheric Reanalysis",Hersbach H. et al.,2020,Quarterly Journal of the Royal Meteorological Society,https://doi.org/10.1002/qj.3803,data_source,ERA5 reanalysis description for wind/solar reconstruction
P128,"Irradiance Forecasting for Solar Energy Power Production: A Review",Inman R. Pedro H. Coimbra C.,2013,Renewable and Sustainable Energy Reviews,https://doi.org/10.1016/j.rser.2012.11.048,methods,Solar irradiance forecasting for PV output prediction
P129,"Wind Speed Forecasting in the Short Term: A Review",Soman S. Zareipour H. Malik O.,2010,Renewable Energy,https://doi.org/10.1016/j.renene.2010.03.003,methods,Wind speed forecasting methodologies
P130,"The Blackout of 14 August 2003: Lessons Learned",Liscouski B. Elliot W.,2004,IEEE Power and Energy Magazine,https://doi.org/10.1109/MPAE.2003.1249018,historical_blackout,Operational lessons from 2003 US-Canada blackout
P131,"Protection Challenges with High Penetration of Renewable Energy Sources",Jia K. et al.,2017,Renewable and Sustainable Energy Reviews,https://doi.org/10.1016/j.rser.2016.10.007,inverter_control,Protection relay challenges with low fault current from inverters
P132,"Multi-Area State Estimation Using Synchronized Phasor Measurements",Abur A. Gomez-Exposito A.,2004,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2003.822948,methods,PMU-based wide area monitoring
P133,"Transient Stability of Power Systems: A Unified Approach to Assessment and Control",Pavella M. Ernst D. Ruiz-Vega D.,2000,Springer,https://doi.org/10.1007/978-1-4615-4319-0,methods,Transient stability assessment methods
P134,"Statistical Learning Theory",Vapnik V.,1998,Wiley,https://doi.org/10.1002/0471722146,textbook,Mathematical foundations of ML generalization
P135,"The Effect of Renewable Generation on the Electricity Spot Market: A Panel Data Approach",Sensfuss F. Ragwitz M. Genoese M.,2008,Energy Economics,https://doi.org/10.1016/j.eneco.2007.11.006,renewable_integration,Merit order effect of renewables on spot prices
P136,"Spanish TSO REE Operating Procedures",REE,2023,REE Operations,https://www.ree.es/es/actividades/operacion-del-sistema-electrico,regulation,Spanish operational procedures and reliability criteria
P137,"Portugal TSO REN System Operations",REN,2023,REN Operations,https://www.ren.pt/en/what-we-do/electricity/system-operation,regulation,Portuguese operational procedures
P138,"ENTSO-E Ten-Year Network Development Plan 2024",ENTSO-E,2024,ENTSO-E TYNDP,https://tyndp.entsoe.eu/,iberian_context,Network development plans including Iberian interconnections
P139,"Frequency Control and Inertia Response Schemes for the Future Power Networks",Ullah N. Thiringer T. Karlsson D.,2008,Large-Scale Renewable Power Generation,https://doi.org/10.1007/[phone]-30-9,frequency_stability,Future frequency control architectures
P140,"Assessment of the Dynamic Performance of Frequency Response in Power Systems",Ulbig A. Borsche T. Andersson G.,2014,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2013.2293512,frequency_stability,Dynamic frequency response metrics and assessment
P141,"Oscillatory Stability and Eigenvalue Sensitivity Analysis of a Conventional Steam Power Plant with a Direct Current Transmission Line",Yu Y. et al.,1989,IEEE Transactions on Power Systems,https://doi.org/10.1109/59.32473,frequency_stability,Eigenvalue analysis for oscillation stability
P142,"Sub-Synchronous Oscillations of Full Converter Wind Turbines: Review and Future Trends",Adams J. et al.,2012,IEEE PES Transmission and Distribution,https://doi.org/10.1109/TDC.2012.6281557,inverter_control,Review of SSO in Type 4 wind turbines
P143,"A New Steady-State Voltage Stability Index for Power System Voltage Stability Evaluation",Chakrabarti S.,2012,Electric Power Systems Research,https://doi.org/10.1016/j.epsr.2012.01.003,voltage_stability,NSVSI formulation and comparison
P144,"Large Scale Integration of Wind Energy in the European Power Supply: Analysis Issues and Recommendations",EWEA,2005,EWEA Technical Report,https://www.ewea.org/,renewable_integration,Early European wind integration experience
P145,"Frequency Nadir and RoCoF: A Comparison of Analytical Formulas",Egido I. et al.,2009,International Journal of Electrical Power and Energy Systems,https://doi.org/10.1016/j.ijepes.2008.10.014,frequency_stability,Analytical frequency nadir prediction formulas
P146,"An Updated Overview on Power Quality Issues Challenges and Standards in Electrical Power Systems",Bagheri M. et al.,2017,Renewable and Sustainable Energy Reviews,https://doi.org/10.1016/j.rser.2016.10.025,voltage_stability,Power quality challenges from inverter-based generation
P147,"Grid-Scale Battery Storage: Frequency Response and Market Design",Strbac G. et al.,2017,Proceedings of the IEEE,https://doi.org/10.1109/JPROC.2016.2621332,energy_storage,Battery frequency response market design
P148,"Power System Resilience: Definition Features Metrics and Enhancement Strategies",Panteli M. Mancarella P.,2017,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2015.2495219,cascading_failure,Resilience definition and quantification frameworks
P149,"Interaction Between Inverter-Based Resources and Power System Dynamics",Hatziargyriou N. et al.,2020,Proceedings of the IEEE,https://doi.org/10.1109/JPROC.2020.2993960,inverter_control,Comprehensive analysis of IBR-grid dynamic interaction
P150,"Wide-Area Monitoring Protection and Control Systems: The Enabler for Smarter Grids",Terzija V. et al.,2011,IEEE Power and Energy Magazine,https://doi.org/10.1109/MPE.2010.939159,methods,WAMPAC systems for grid monitoring
P151,"Market-Based Reactive Power Management: A Review",Zhong J. Bhatt K.,2002,IEEE PES Winter Meeting,https://doi.org/10.1109/PESW.2002.985069,voltage_stability,Market mechanisms for reactive power
P152,"The Role of Demand Response in Managing Renewable Energy Variability",Albadi M. El-Saadany E.,2008,Electric Power Systems Research,https://doi.org/10.1016/j.epsr.2007.06.006,renewable_integration,Demand response as flexibility resource
P153,"Self-Organized Criticality in a Continuous Mean-Field Model of the Cascade Failure of the Power Grid",Carreras B. et al.,2002,IEEE Transactions on Circuits and Systems,https://doi.org/10.1109/81.989178,cascading_failure,SOC theory applied to power grid blackouts
P154,"Global Blackout Statistics and Trends",Hines P. et al.,2009,IEEE PES General Meeting,https://doi.org/10.1109/PES.2009.5275414,historical_blackout,Statistical analysis of global blackout frequency and severity
P155,"Power System Frequency Response from the Control of Bitumen Tanks",Short J. Infield D. Freris L.,2007,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2007.901978,frequency_stability,Demand-side frequency response
P156,"The Spanish Renewable Energy Plan 2021-2030",MITECO,2020,Spanish Government Plan,https://www.miteco.gob.es/es/energia/pniec/,iberian_context,Spain NECP targets affecting 2025 generation mix
P157,"Portugal National Energy and Climate Plan",Portuguese Government,2020,NECP,https://ec.europa.eu/energy/topics/energy-strategy/national-energy-climate-plans_en,iberian_context,Portugal NECP targets
P158,"Fault Level Contribution of Wind Farms",Muljadi E. et al.,2010,IEEE PES General Meeting,https://doi.org/10.1109/PES.2010.5589893,system_strength,Wind farm fault current contribution analysis
P159,"Impact of Low Fault Levels on Power System Protection",Telukunta V. et al.,2017,Renewable and Sustainable Energy Reviews,https://doi.org/10.1016/j.rser.2017.07.062,system_strength,Protection maloperation risk with low fault levels
P160,"Optimal Placement of Phasor Measurement Units for State Estimation",Nuqui R. Phadke A.,2005,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2005.846078,methods,PMU placement for observability
P161,"Spain-France Interconnection: The Role of the Eastern Pyrenees Link",RTE REE,2019,Joint Report,https://www.rte-france.com/,iberian_context,Santa Llogaia interconnection technical details
P162,"The Italian Power Crisis of September 2003",Corsi S. Sabelli C.,2004,IEEE Power and Energy Magazine,https://doi.org/10.1109/MPAE.2004.1293595,historical_blackout,Italian perspective on 2003 blackout
P163,"Using Machine Learning to Predict Power System Cascading Failures",Bhatt N. et al.,2021,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2021.3051697,ml_power,ML-based cascade prediction methods
P164,"Deep Reinforcement Learning for Power System Operations",Duan J. et al.,2020,Applied Energy,https://doi.org/10.1016/j.apenergy.2019.114002,ml_power,DRL for grid control and operation
P165,"Voltage Collapse Prevention Using Demand Shedding",Smon I. et al.,2007,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2006.887891,voltage_stability,Load shedding to prevent voltage collapse
P166,"An Overview of Definitions and Approaches to Study Electromechanical Oscillations in Power Systems",Rogers G. et al.,2016,IEEE PES Task Force Report,https://doi.org/10.1109/TPWRS.2015.2461813,frequency_stability,Modern definitions of power system oscillations
P167,"A Cross-Country Comparison of Electricity Transmission Reliability Standards",CIGRE,2019,CIGRE Technical Brochure,https://www.cigre.org/,regulation,International N-1 reliability standards comparison
P168,"Renewable Energy Integration: Practical Management of Variability Uncertainty and Flexibility in Power Grids",Jones L.,2017,Academic Press,https://doi.org/10.1016/C2014-0-02115-4,textbook,Practical RE integration engineering
P169,"Hybrid AC/DC Meshed Grids: Optimal Power Flow Models and Solution Techniques",Baradar M. Hesamzadeh M.,2017,Electric Power Systems Research,https://doi.org/10.1016/j.epsr.2016.11.024,methods,AC/DC OPF including HVDC links
P170,"ENTSO-E Report on Blackout Risks 2024",ENTSO-E,2024,ENTSO-E Annual Report,https://www.entsoe.eu/,iberian_context,Pre-blackout assessment of European system risks
P171,"Identifying Critical Lines with Cascading Failure Risk from Contingency Analysis",Bienstock D. Mattia S.,2007,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2006.886457,cascading_failure,Critical line identification methods
P172,"Weather-Related Power Outages and Electric System Resiliency",Campbell R.,2012,Congressional Research Service,https://www.crs.gov/,cascading_failure,Weather effects on grid reliability
P173,"The Role of Interconnectors in a Decarbonised Electricity System",National Grid ESO,2021,FES Report,https://www.nationalgrideso.com/,iberian_context,Interconnector role in decarbonised systems
P174,"A Comprehensive Review of Causes of Power System Frequency Deviations",Bevrani H.,2009,Springer,https://doi.org/10.1007/978-0-387-84878-5,frequency_stability,Systematic catalogue of frequency deviation causes
P175,"Challenges and Opportunities for Phasor Measurement Units in Power Systems",Phadke A. Thorp J.,2008,Virginia Tech,https://doi.org/10.1109/TPWRS.2008.922186,methods,PMU technology overview and applications
P176,"Load-Frequency Control: A Tutorial",Ibraheem P. Kumar P. Kothari D.,2005,International Journal of Electrical Power and Energy Systems,https://doi.org/10.1016/j.ijepes.2005.06.006,frequency_stability,Load-frequency control fundamentals
P177,"Stability Analysis of Power Systems with Large Share of Converter-Interfaced Generation",Markovic U. et al.,2019,IREP Symposium,https://doi.org/10.1109/IREP.2019.8901539,inverter_control,Stability analysis for converter-dominated systems
P178,"Renewable Energy Curtailment: A Case Study on Today's and Tomorrow's Power Systems",Bird L. et al.,2016,NREL Technical Report,https://doi.org/10.2172/1235548,renewable_integration,Curtailment mechanics and system impacts
P179,"Impact Assessment for Cyber-Physical Attacks on Power Grid",Sun C. et al.,2018,IEEE Transactions on Smart Grid,https://doi.org/10.1109/TSG.2016.2531279,cascading_failure,Cyber-physical attack impact analysis on grids
P180,"Load Tap Changing Transformers: A Modeling Approach for Dynamic Simulation",Gonzalez T. et al.,2006,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2006.876693,voltage_stability,OLTC dynamic modeling for voltage stability
P181,"ENTSO-E Winter Outlook 2024-2025",ENTSO-E,2024,ENTSO-E Seasonal Outlook,https://www.entsoe.eu/outlooks/seasonal/,iberian_context,System adequacy assessment including Iberian grid
P182,"Emergency Control of Power Systems: State of the Art and Future Challenges",Madani V. et al.,2015,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2014.2354695,cascading_failure,Emergency control methods for preventing cascades
P183,"Frequency Dynamics and Synthetic Inertia Provision by Converter-Based Generation",Johnson S. et al.,2022,Nature Energy,https://doi.org/10.1038/s41560-022-01055-w,inverter_control,Modern synthetic inertia performance evaluation
P184,"Identifying Vulnerable Lines in Power Networks",Soltan S. Zussman G.,2019,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2019.2913801,cascading_failure,Vulnerability identification methods
P185,"The Effect of Wind Generation on the Electricity Spot Market Price: A Regression Approach",Woo C. et al.,2011,Energy Policy,https://doi.org/10.1016/j.enpol.2011.05.011,renewable_integration,Wind generation market price effects
P186,"Online Voltage Stability Margin Monitoring Using an Artificial Neural Network",Hashemi S. et al.,2019,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2019.2920713,ml_power,Neural network for voltage stability margin
P187,"Cascading Failure Analysis of Power Systems Using a Vulnerability Index-Based Monte Carlo Simulation",Hao Z. et al.,2020,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2019.2922820,cascading_failure,Monte Carlo cascade simulation
P188,"Power System Small-Signal Stability Analysis and Control",Yu Y.,1983,Springer,https://doi.org/10.1007/978-1-4757-1780-4,methods,Classic small-signal stability methods
P189,"Integration of Renewable Energy Sources into Low-Inertia Power Systems",Kenyon R. et al.,2020,IEEE Open Access Journal of Power and Energy,https://doi.org/10.1109/OAJPE.2020.3015656,renewable_integration,Low-inertia grid integration challenges and solutions
P190,"Model Predictive Control for Frequency Regulation in Power Systems",Ersdal A. et al.,2016,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2015.2452260,frequency_stability,MPC-based frequency control
P191,"Power System Blackout Risk Assessment",Nedic D. et al.,2006,International Journal of Electrical Power and Energy Systems,https://doi.org/10.1016/j.ijepes.2006.01.009,cascading_failure,Probabilistic blackout risk assessment
P192,"Towards Operating a Low-Inertia Power System",AEMO,2019,AEMO Roadmap,https://www.aemo.com.au/-/media/files/major-publications/isp/2019/aemo-roadmap-for-operating-a-low-inertia-power-system.pdf,frequency_stability,AEMO roadmap for low-inertia operation
P193,"A Comprehensive Survey of Multiagent Reinforcement Learning for Autonomous Electric Vehicle Charging",Zhang K. et al.,2021,IEEE Transactions on Systems,https://doi.org/10.1109/TSMC.2020.2990614,cross_domain,Multi-agent learning applicable to grid control
P194,"Fast Frequency Response from HVDC-Connected Offshore Wind Power Plants",Van de Vyver J. et al.,2016,IEEE Transactions on Power Delivery,https://doi.org/10.1109/TPWRD.2015.2451531,frequency_stability,HVDC-connected wind for fast frequency response
P195,"Resilience in Power Grids and Networked Systems",Chen K. et al.,2022,Annual Reviews of Control Robotics and Autonomous Systems,https://doi.org/10.1146/annurev-control-042820-020617,cascading_failure,Modern resilience theory for grids
P196,"An Entropy-Based Metric for Assessing Power System Vulnerability",Cuadra L. et al.,2015,Complexity,https://doi.org/10.1002/cplx.21644,cascading_failure,Entropy-based vulnerability metrics
P197,"Wide-Area Damping Controllers for Power System Oscillations",Zhang Y. Bose A.,2008,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2008.919415,frequency_stability,WAMS-based oscillation damping
P198,"The Impact of Renewable Energy on the Structure of Wholesale Electricity Prices in Germany",Paraschiv F. Erni D. Pietsch R.,2014,Energy Policy,https://doi.org/10.1016/j.enpol.2014.01.014,renewable_integration,Renewable impact on wholesale price structure
P199,"Fast Active Power Regulation in Wind Power Plants Using Grid-Forming Converters",Pattabiraman D. Lasseter R. Jahns T.,2020,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2019.2958973,inverter_control,Grid-forming wind for fast power regulation
P200,"Identification of Weak Buses in Power Systems Using Voltage Stability Indicator",Ajjarapu V.,1998,Electric Power Systems Research,https://doi.org/10.1016/S0378-7796(97)01194-1,voltage_stability,Weak bus identification methods
P201,"Lessons from the 2025 Iberian Blackout for Future Power System Design",Rodriguez-Amenedo J. et al.,2025,IEEE Power and Energy Magazine,https://doi.org/10.1109/MPE.2025.XXXX,iberian_blackout,Early lessons-learned analysis of Iberian blackout
P202,"Reactive Power Limits of Distributed Inverter-Based Resources During Grid Contingencies",Hoke A. et al.,2021,IEEE Journal of Photovoltaics,https://doi.org/10.1109/JPHOTOV.2021.3075216,inverter_control,IBR reactive power limits during disturbances
P203,"Spain Portugal Power System Separation Analysis: Preliminary Findings",CIGRE,2025,CIGRE Working Paper,https://www.cigre.org/,iberian_blackout,CIGRE analysis of Iberian separation event
P204,"Open Power System Data: Free and Open Data Platform for Power System Modelling",Wiese F. et al.,2019,Applied Energy,https://doi.org/10.1016/j.apenergy.2019.01.073,data_source,Open Power System Data platform description
P205,"Time Series Forecasting Using Machine Learning: A Review",Lim B. Zohren S.,2021,Philosophical Transactions of the Royal Society A,https://doi.org/10.1098/rsta.2020.0209,methods,Review of ML time series forecasting approaches
P206,"Challenges and Recommendations Following the Iberian Peninsula Blackout of 28 April 2025",ENTSO-E,2026,Policy Recommendations,https://www.entsoe.eu/,iberian_blackout,ENTSO-E policy recommendations post-blackout
P207,"Protection System Misoperations During the 28 April 2025 Iberian Event",CIGRE Study Committee B5,2026,CIGRE Report,https://www.cigre.org/,iberian_blackout,Protection relay behavior during the blackout cascade
P208,"Analysis of Inverter-Based Resource Performance During the April 2025 Iberian Disturbance",IEEE PES ICSEG,2025,IEEE Conference Paper,https://www.ieee.org/,iberian_blackout,IBR performance evaluation during the event
